region,crop,year, Radiation, shortwave radiation,90%TILE PRECIPITATION ,90%TILE PRECIPITATION (mm/DAY),AOD,AVG,Aod,CH4,CH4 ,CH4 AVG,CO AVG,CO Day,CO Day ppbv,CO night,CO night ,CO ppbv,CO sfc conc,CO surface concentration,CO surface mass concentration,CO_Day,CO_Night,DAY,Day O3,NIGHT,Net DW SW Wm-2,Net Downward Shortwave radiation,Net SW Land,Net SW Land WM-2,O3 AVG,O3 sfc mass conc.,O3 total column 0.25 deg,O3 total column 1 deg,O3_total column o3 DU,Ozone 0.25,Ozone 0.25 ,Ozone 1 deg.,Ozone sfc mass conc.,PM2.5 (μgm-3),SO2 Sfc ms cnc,SO2 column DU,SO2 column amount,ch4 ,ch4 NIGHT,ch4 day,ch4 day ,ch4 night ,co Avg,mm/day,pm2.5,pm2.5  μgm-3,pm2.5 μgm-3,so2 conc,so2 μgm-3,total column o3 DU,total column ozone dobson,total o3 column,yield_true,yield_pred
GKP,maize,2018,,149.9648356137825,,,,29.730942946547607,0.5019435054346424,1882.4357535624995,,,,,,,,117.51301050749953,138.20592329248382,,,,,34.020311832380955,,25.441574060714267,198.64530169117666,,,,,,269.74370497582413,269.25057311538444,,,,,,39.60723536258172,,,-0.015315848989010172,,,,1871.7837506249998,1893.0877564999992,,,,,,,9.240820752418358,,274.82326998692815,,0.4570963806425376,0.8221406208700639
GKP,maize,2019,,148.99268292610054,,,,29.80295397906248,0.5034112233508745,1885.8287034191217,,,,,,,,114.30548688308863,138.09233627631562,,,,,34.14516537062495,,25.4607425875,198.2233737894735,,,,,,264.93191594761885,264.5177629819046,,,,,,40.81915370921047,,,-0.03961670511428217,,,,1875.4041811764737,1896.2532256617678,,,,,,,9.133512680394745,,275.0085657675437,,0.956973293768546,0.8559648359282783
GKP,maize,2020,,147.9860092786148,,,,29.95871421488971,0.49746218852763224,1886.7402664869287,,,,,,,,113.57868768104345,137.71062198684194,,,,,34.36762047003671,,25.549807959742658,196.27690578289463,,,,,,268.53763851249994,268.23634011749994,,,,,,40.375183558552635,,,-0.05394373870000457,,,,1881.6817158496733,1891.798817124186,,,,,,,9.014813836131566,,274.49166523947355,,0.9770660340055358,0.8914342577430923
GKP,rice,2018,,149.9648356137825,,24.078527795685886,0.4697841189084988,,,,1893.1437821250001,,,,,,,117.51301050749953,152.12372436993485,,,,,32.13260730523813,,24.399702780952357,182.93699660457503,,,,,,269.74370497582413,269.25057311538444,,,,,,41.45713092336621,,,-0.015315848989010172,,,,1893.1998077499998,1893.0877564999992,,,,,,,9.870835037065433,,271.1319665375818,,2.55,2.3327582730402248
GKP,rice,2019,,148.99268292610054,,24.223834487658223,0.4587006228903494,,,,1895.6048102022096,,,,,,,114.30548688308863,151.29069671052582,,,,,32.235253320624984,,24.31367227500001,183.4786972017543,,,,,,264.93191594761885,264.5177629819046,,,,,,41.62933797105268,,,-0.03961670511428217,,,,1894.9563947426482,1896.2532256617678,,,,,,,9.97301362047358,,271.2077035438595,,2.67,2.3222846314956924
GKP,rice,2020,,147.9860092786148,,25.938676430468604,0.4661698689513143,,,,1891.7101751143791,,,,,,,113.57868768104345,151.38245355421043,,,,,32.10607420477942,,24.41982461875,179.78683178421056,,,,,,268.53763851249994,268.23634011749994,,,,,,42.10715339789476,,,-0.05394373870000457,,,,1891.6215331045764,1891.798817124186,,,,,,,9.790729618394664,,270.72471628026307,,2.8,2.427431460707162
GKP,wheat,2018,149.9648356137825,,,,0.695114494202997,,,1438.6324388993485,,,134.69554170000038,,117.51301050749953,151.87807289249994,,,,,,,,,,,,,,,,,269.74370497582413,269.25057311538444,,,,,,,,,-0.015315848989010172,,,,984.508184745694,1892.7566930530033,,2017.0,,,99.5524952527785,,,,,,4.23599818979105,3.771931257893145
GKP,wheat,2019,148.99268292610054,,,,0.7084457055592139,,,1446.409504743562,,,132.71562751580723,,114.30548688308863,151.12576814852935,,,,,,,,,,,,,,,,,264.93191594761885,264.5177629819046,,,,,,,,,-0.03961670511428217,,,,996.630096919333,1896.1889125677894,,2017.9999999999995,,,99.49171616052536,,,,,,4.01753719845043,3.8232500932423723
GKP,wheat,2020,147.9860092786148,,,,0.7186156084280029,,,1458.678329168065,,,132.15976764183006,,113.57868768104345,150.7408476026144,,,,,,,,,,,,,,,,,268.53763851249994,268.23634011749994,,,,,,,,,-0.05394373870000457,,,,1020.8768309593358,1896.4798273767942,,2019.0,,,97.40144641171037,,,,,,3.6959816013736,3.8668736751097508
PYG,maize,2018,,,,,0.5058674704754917,30.309495699285698,,,,1885.991515000001,,,,,,,129.53506709934663,,,,,35.079314659285714,,25.539676739285685,,,,194.00735716993495,,,,,,,,,,,,,,,,,1875.6618357500006,1896.3211942500002,,,,,,9.934105308072049,,275.32985742810456,,,2.19,1.2841037185591233
